address,huanjing,jiage,louceng,mianji,shi,ting,title,xqname
"高新区-大寨路 科技西路,近丈八北路辅路","合租,朝南,有电梯,3号线",550,低层(共33层)                                                            ,18,4,1,单间直租 高新云Z 蓝湖树 风韵蓝湾 伟业公馆 风度天城,金辉高新云Z
高新区-锦业路 锦业路,"合租,朝南,有电梯,6号线",800,高层(共7层)                                                            ,40,5,0,丈八六路地铁口 锦业路 40平尚品美地城 主卧阳台,尚品美地城
高新区-科技路西口 唐兴路21号,"合租,朝南,有电梯,3号线",930,中层(共34层)                                                            ,32,3,2,高新医院 都市春天 都市印象 西辛庄 利君明天 左岸春天,都市春天
高新区-科技六路 双水磨路,"合租,朝南,有电梯,6号线",600,高层(共33层)                                                            ,15,5,0,直租单间 保利双水磨 无押金 南北通透,保利双水磨小区
高新区-锦业路 锦业路东段32号,"整租,朝南,有电梯,6号线",2100,高层(共33层)                                                            ,43.9,1,1,锦业路 绿地中心 都市之门 永利国际 汇鑫IBC 中兴产业园,锦业时代
"高新区-大寨路 大寨路,近丈八北路","合租,朝南,有电梯,3/5号线",750,中层(共34层)                                                            ,30,3,2,直租 月付 铭城国际 大寨路 欣桥市场 鱼化寨西窑头地铁口,铭城(西区)
高新区-锦业路 锦业路东段32号,"整租,南北,有电梯,6号线",1600,高层(共32层)                                                            ,43.9,1,1,丈八一路 绿地都市之门 天安人寿 迈科中心 软件园 华陆大厦,锦业时代
高新区-科技路西口 唐兴路21号,"合租,朝南,有电梯,3号线",900,中层(共33层)                                                            ,36,3,2,减免一个月租金都市春天 超大南向卧室带落地全景阳台独立洗漱,都市春天
高新区-科技路西口 唐兴路21号,"合租,朝南,有电梯,3号线",850,中层(共30层)                                                            ,33,3,1,可月付 丈八北路地铁口 外事学院 高新医院 唐兴路 都市春天,都市春天
高新区-高新一中 枫叶北路1号,"合租,朝南,3/5/6号线",600,中层(共7层)                                                            ,20,3,1,月付可短租 科技路地铁口 枫叶苑北区采光好 非中介 随时看房,枫叶苑北区
高新区-锦业路 锦业一路,"合租,朝南,有电梯,6号线",450,中层(共28层)                                                            ,19,3,2,特价 丈八一路地铁 绿地中心 汇鑫IBC 陕煤小区 主卧独卫,陕煤小区
高新区-大寨路 大寨路,"合租,朝南,有电梯,3/5号线",500,高层(共34层)                                                            ,25,3,2,单间直租 中航华府  无押金,中航华府
高新区-唐延路 科技四路2号,"合租,朝南,有电梯,6号线",810,低层(共30层)                                                            ,30,3,2,月付 木塔寺 枫林绿洲 新长安广场 旺座现代城 领先时代广场,天地源枫林绿洲
高新区-鱼化寨 西三环,"合租,朝南,有电梯,3号线",500,低层(共31层)                                                            ,21,3,1,租房月付 鱼化寨地铁口渤海鸿海环普中软软件新城腾飞科技园欧森,绿地国际花都(南区)
高新区-科技路 团结南路2号,"合租,朝南,有电梯,3号线",800,中层(共30层)                                                            ,28,3,1,可月付 西安高新医院 中晶科技广场 中华世纪城 精装直租,高科新花园
"高新区-大寨路 大寨路,近无名路","合租,朝南,有电梯,3/5号线",900,中层(共33层)                                                            ,36,3,2,减免一个月租金 晶鑫华庭 南向超大卧室带落地全景阳台 可月付,晶鑫华庭
高新区-鱼化寨 天谷五路,"合租,朝南,有电梯",750,中层(共31层)                                                            ,25,3,2,月付 环普产业园 腾飞科汇城 欧森国际 数字出版社 半导体,漳浒寨雷家寨安置楼
高新区-大寨路 经十三路,"合租,朝南,有电梯,3/5号线",500,高层(共34层)                                                            ,29,5,0,直租无套路 多套精美单间主卧独卫 鱼化寨 西窑头 欣桥市场,华洲城熙悦都
高新区-丈八西路 丈八西路,"合租,朝南,6号线",1000,中层(共27层)                                                            ,31,2,1,西三环  华为 半导体 中软 环普 西沙湖花园 全女生合租,西滩村安置小区
高新区-科技六路 鱼化一路,"合租,朝南,有电梯",600,中层(共34层)                                                            ,25,4,1,丈八四路环普产业园华为研究所新长安广场软件新城阳台月付,保利天悦三期
"高新区-鱼化寨 鱼镐路,近鱼斗路","合租,朝南,有电梯,3号线",500,共1层                                                            ,30,5,0,无中介鱼化寨地铁口 环普产业园 欧森国际 中软国际单间主卧,东方米兰国际城
高新区-锦业路 锦业路,"合租,朝南,有电梯,6号线",800,高层(共7层)                                                            ,40,5,0,丈八六路地铁口 锦业路 40平尚品美地城 主卧阳台,尚品美地城
高新区-科技四路西段 高新六路43号,"合租,朝南,有电梯",850,低层(共33层)                                                            ,35,3,2,兄弟 闺蜜房 双人大床 南窑头社区 西安软件园 绿港花园,绿港花园
高新区-大寨路 大寨路,"合租,朝南,有电梯,3/5号线",500,高层(共34层)                                                            ,25,3,2,单间直租 中航华府  无押金,中航华府
"高新区-大寨路 大寨路,近无名路","合租,朝南,有电梯,3/5号线",800,高层(共33层)                                                            ,33,3,2,押一付一 全女生 莱安逸辉 东方米兰 晶鑫华庭 融侨城,晶鑫华庭
"高新区-大寨路 团结南路,近无名路","合租,朝南,有电梯,3/5号线",600,中层(共30层)                                                            ,15,3,1,月付 团结南路 丈八北路 科技路西口 大寨路 延平门 可做饭,响塘德苑
高新区-鱼化寨 鱼斗路,"合租,朝南,有电梯",800,中层(共30层)                                                            ,20,3,2,科技四路 环普产业园 兴贺佳苑 鱼斗路 雷家寨,兴贺佳苑
高新区-唐延路 沣惠南路2号,"合租,朝南,有电梯,3号线",730,中层(共18层)                                                            ,23,3,2,延平门地铁口 中华世纪城 实墙主卧 新西兰 唐延路 禾盛京广,枫叶新都市
高新区-鱼化寨 西三环,"合租,朝南,有电梯,3号线",500,低层(共31层)                                                            ,21,3,1,租房月付 鱼化寨地铁口渤海鸿海环普中软软件新城腾飞科技园欧森,绿地国际花都(南区)
高新区-昆明路 昆明路,"合租,朝南,有电梯,5号线",650,低层(共12层)                                                            ,20,3,1,可月付 免租一月 吾悦广场 阿房管南地铁口 石桥立交 精装,昆明时光3区
"高新区-大寨路 科技西路,近丈八北路辅路","合租,朝南,有电梯,3号线",600,中层(共33层)                                                            ,25,3,1,实图月付 丈八北路地铁口 外事学院 大寨子村 高新云Z,金辉高新云Z
高新区-锦业路 锦业路东段32号,"整租,朝南,有电梯,6号线",2100,高层(共33层)                                                            ,43.9,1,1,锦业路 绿地中心 都市之门 永利国际 汇鑫IBC 中兴产业园,锦业时代
"高新区-科技路西口 科技路,近高新六路","合租,朝南,有电梯,3/5号线",699,中层(共15层)                                                            ,26,3,2,无中介丈八北路地铁口 中晶科技广场 高新医院 睿中心 万象汇,铂悦
高新区-大寨路 纬一路,"合租,朝南,有电梯,3/5号线",600,高层(共33层)                                                            ,32.3,3,2,押一付一 鱼化寨地铁口 精装修 环普科技园 腾飞 华为研究所,华洲城云顶
"高新区-大寨路 创新路,近大寨路","合租,朝南,有电梯,3/5号线",880,高层(共32层)                                                            ,20,2,2,实拍 可月付 团结南路 太和时代 金辉广场 睿中心 融侨城,融侨城(东区一期)
"高新区-大寨路 大寨路,近无名路","合租,朝南,有电梯,3/5号线",780,中层(共28层)                                                            ,20,3,1,月付 大寨路 晶鑫华庭 太和时代 盛景园 莱安逸珲 安琪儿,晶鑫华庭
高新区-科技路 科技路20号,"合租,朝南,有电梯,3/5/6号线",800,高层(共23层)                                                            ,25,5,0,科技路地铁口附近 博文园 蒋家寨 糜家桥 萨菲尔高层电梯,萨菲尔名邸
高新区-大寨路 纬一路,"合租,朝南,有电梯,3/5号线",700,低层(共33层)                                                            ,25,3,1,月付 鱼化寨地铁口 环普中软欧森腾飞数字基地直达公交,华洲城云顶
"高新区-逸翠园 锦业二路,近唐延南路","合租,朝南,有电梯,6号线",700,中层(共18层)                                                            ,24,5,0,中兴产业园 逸翠园 海亮 万科 多套可选 可短租 月付,逸翠尚府南区
高新区-锦业路 锦业二路84号,"合租,朝南,有电梯,6号线",800,中层(共18层)                                                            ,28,3,2,可月付丈八六路 造字台 锦业二路 法士特 信凯大厦 嘉昱大厦,腾业南院
高新区-大寨路 科技路298号,"合租,朝南,有电梯,3/5号线",600,低层(共28层)                                                            ,25,3,1,押一付一 丈八北路地铁口 伟业公馆 文兴巷 高新六路,响塘文苑
高新区-木塔寺公园 科技六路6号,"合租,朝南,有电梯,6号线",598,低层(共32层)                                                            ,20,3,1,月付 文理学院 木塔寺 太白南路 沙井村 荣禾云图 兰岛广场,建邦华庭
高新区-大寨路 团结南路,"合租,朝南,有电梯,3/5号线",680,低层(共25层)                                                            ,30,3,2,押一付一 （融侨城 出租）牡丹庄园华府新桃园昆明花园雅逸花园,融侨城(西区二三四期)
高新区-科技六路 鱼化一路,"合租,朝南,有电梯",600,中层(共34层)                                                            ,25,4,1,丈八四路环普产业园华为研究所新长安广场软件新城阳台月付,保利天悦三期
高新区-丈八西路 丈八西路,"合租,朝南,6号线",1000,中层(共27层)                                                            ,31,2,1,西三环  华为 半导体 中软 环普 西沙湖花园 全女生合租,西滩村安置小区
高新区-科技六路 双水磨路,"合租,朝南,有电梯,6号线",650,中层(共33层)                                                            ,28,4,2,丈八北路环普产业园远西安软件园高新医院南窑头社区绿港花园,保利双水磨小区
高新区-科技六路 双水磨路,"合租,朝南,有电梯,6号线",600,高层(共33层)                                                            ,15,5,0,直租单间 保利双水磨 无押金 南北通透,保利双水磨小区
"高新区-大寨路 科技西路,近丈八北路辅路","合租,朝南,有电梯,3号线",750,中层(共30层)                                                            ,28,3,1,丈八北路地铁 金辉高新云Z 精装次卧阳台 电梯房 随时可看房,金辉高新云Z
高新区-高新一中 唐延路31号,"合租,朝南,有电梯,6号线",699,高层(共27层)                                                            ,20,3,2,木塔寺地铁口 科技六路 新长安广场 唐延南路 旺座现代城,地电广场
"高新区-鱼化寨 富源三路,近富裕一路","合租,朝南,有电梯,5号线",550,中层(共10层)                                                            ,27,5,0,直租特价500起单间西三环立讯学院紫薇西棠精美单间押一付一,紫薇西棠
高新区-木塔寺公园 高新路88号,"合租,朝南,有电梯,6号线",450,低层(共31层)                                                            ,20,3,1,太白里 建邦华庭 尚品国际 兰岛广场 万达西安 旺座现代城,尚品国际
"高新区-科技路 科技路,近高新四路","整租,南北,有电梯,3/5/6号线",2400,高层(共34层)                                                            ,55,1,1,毕业季便宜出租 真实图片  2400大都荟 新西蓝贤道九号,高新大都荟
"高新区-科技六路 科技五路,近沣惠南路","合租,朝南,有电梯,6号线",600,中层(共32层)                                                            ,29,3,2,月付短租 摩尔中心 西安软件园 新长安广场 旺座现代城,数字生活
高新区-大寨路 大寨路,"合租,朝南,有电梯,3/5号线",650,高层(共32层)                                                            ,28,2,2,鱼化寨地铁口 中航华府 金泰怡景花园 外事学院 东方米兰国际,中航华府
高新区-大寨路 团结南路,"合租,朝南,有电梯,3/5号线",699,高层(共35层)                                                            ,30,3,2,直租大寨路 金光门 太和时代广场 沣惠南路 延平门唐延国际城,融侨城(西区二三四期)
高新区-科技路 高新四路8号,"合租,朝南,有电梯,3/5/6号线",600,中层(共28层)                                                            ,30,3,2,无押金无中介 延平门地铁口 高新大都荟 新西蓝二期 禾盛京广,新西蓝二期
高新区-昆明路 丈八北路709号,"合租,朝南,有电梯,3/5号线",1050,低层(共32层)                                                            ,26,3,1,爱西华庭 主卧独立卫生间 汉城南路 丈八北路 旭景碧泽园,爱西华庭
高新区-都市之门 太白南路39号,"合租,朝南,有电梯,6号线",450,中层(共31层)                                                            ,20,3,1,天正幸福里 锦业时代 中投国际 锦业路 丈八一路 陕煤小区,天正幸福里
高新区-科技路西口 科技路299号,"合租,朝南,有电梯,3号线",890,低层(共28层)                                                            ,26,2,1,白领公寓 丈八北路 伟业公馆 枫韵蓝湾 天朗蓝湖树 可做饭,伟业公馆
高新区-科技四路西段 高新六路43号,"合租,朝南,有电梯",999,中层(共32层)                                                            ,40,2,2,科技四路 绿港花园 超大主卧带阳台 立人科技 南窑头,绿港花园
高新区-科技路 团结南路2号,"合租,朝南,有电梯,3号线",600,高层(共32层)                                                            ,30,3,2,延平门地铁口（高科新花园 出租）伟业公馆枫叶新都市高科花园,高科新花园
高新区-大寨路 纬一路,"合租,朝南,有电梯,3/5号线",699,高层(共34层)                                                            ,26,3,2,直达软件新城 鱼化寨地铁口 西窑头 欣桥市场 国家出版社基地,华洲城云顶
高新区-高新一中 科技二路77号,"合租,朝南,有电梯,3号线",680,低层(共28层)                                                            ,20,5,1,短租月付 西安软件园 科技二路 盛方科技园 高新医院,光电园小区
高新区-大寨路 团结南路,"合租,南北,有电梯,3/5号线",650,低层(共30层)                                                            ,20,4,3,可短租月付 金光门 延平门地铁口 大寨路 大都会附近 精装,融侨城(西区二三四期)
高新区-丈八西路 丈八四路,"合租,朝南,有电梯,6号线",750,中层(共33层)                                                            ,30,3,2,月付丈八四路地铁口 罗马景福城 缤纷南郡 丈八一号 高科尚都,丈八一号
高新区-科技路 科技路18号,"合租,朝南,有电梯,3/5/6号线",700,低层(共30层)                                                            ,33,3,1,捡漏房源 可月付 3号线 科技路 太白南路 太白小区附近主卧,新科大厦
高新区-大寨路 团结南路,"合租,朝南,有电梯,3/5号线",400,低层(共26层)                                                            ,20,3,2,太和时代广场 金光门地铁口 中晶科技广场 团结南路 大寨路,融侨城(西区二三四期)
高新区-科技六路 双水磨路,"合租,朝南,有电梯,6号线",650,高层(共34层)                                                            ,25,5,1,无中阶费 可月付  新长安广场 保利双水磨新出阳台卧室,保利双水磨小区
高新区-锦业路 锦业路40号,"合租,朝南,有电梯,6号线",950,中层(共33层)                                                            ,35,3,2,丈八四路地铁口西港雅苑绿地世纪城缤纷南郡罗马景福陈多套月付,西港雅苑
"高新区-高新四路 高新四路,近科技路","合租,朝南,有电梯,3/5/6号线",655,低层(共28层)                                                            ,25,3,1,月付 延平门 旺座国际城 西辛庄 中晶科技广场 外事学院,世纪颐园
高新区-科技六路 双水磨路,"合租,朝南,有电梯,6号线",750,中层(共30层)                                                            ,30,4,2,月付 科技六路 保利双水磨 新长安广场 旺座现代城 摩尔中心,保利双水磨小区
高新区-鱼化寨 天谷五路,"合租,朝南,有电梯",750,中层(共31层)                                                            ,25,3,2,月付 环普产业园 腾飞科汇城 欧森国际 数字出版社 半导体,漳浒寨雷家寨安置楼
"高新区-大寨路 团结南路,近大寨路","合租,朝南,有电梯,3/5号线",550,中层(共32层)                                                            ,25,3,2,延平门地铁口太和时代旺座国际高新医院群贤汇大寨路金光门地铁站,中建群贤汇
高新区-木塔寺公园 高新路88号,"合租,朝南,有电梯,6号线",650,中层(共28层)                                                            ,28,3,1,可月付（尚品国际出租）木塔寺地铁口万达天玺橡树街区枫林绿洲,尚品国际
"高新区-鱼化寨 富鱼路,近经十五路","合租,朝南,有电梯,3号线",720,中层(共33层)                                                            ,25,4,1,实图月付 鱼化寨 欣桥市场 环普中软 软件新城 华洲城精装修,金泰怡景花园
高新区-锦业路 锦业路40号,"合租,朝北,有电梯,6号线",400,高层(共32层)                                                            ,12,5,1,锦业路丈八四路西港雅苑合租公寓阳光小次卧干净卫生押一付一,西港雅苑
高新区-科技西路 科技路82号,"合租,朝南,有电梯,3号线",650,高层(共28层)                                                            ,25,3,2,首月免房租 都市印象 丈八北路地铁口 科技西路 外事学院南区,城市风景都市印象
高新区-鱼化寨 天谷五路,"合租,朝南,有电梯",888,中层(共35层)                                                            ,30,3,2,直租环普 西三环 华为 欧森国际 腾飞科汇城 国际数字出版社,漳浒寨雷家寨安置楼
高新区-科技四路西段 高新六路43号,"合租,朝南,有电梯",500,中层(共32层)                                                            ,26,3,2,直租单间 绿港花园 无押金 次卧独卫均有,绿港花园
高新区-科技六路 团结南路18号,"合租,朝南,有电梯,3/5号线",850,高层(共30层)                                                            ,20,3,1,可月付 团结南路 大寨路 融侨城 东方米兰 晶鑫商业广场,盛景园
高新区-鱼化寨 天谷五路,"合租,朝南,有电梯",750,高层(共28层)                                                            ,25,3,1,直租无中介 天谷六路 西三环 环普科技园 欧森国际 精装全配,漳浒寨雷家寨安置楼
高新区-鱼化寨 鱼斗路,"合租,朝南,有电梯",630,高层(共32层)                                                            ,27,5,0,直租月付 环普欧森国际精美单间主卧独卫兴贺佳苑十年城罗曼尼,兴贺佳苑
"高新区-鱼化寨 富源三路,近富裕一路","合租,朝南,有电梯,5号线",500,中层(共31层)                                                            ,25,3,2,月付 精装 环普产业园 吾悦广场 立讯学院 紫薇西塘,紫薇西棠
"高新区-科技路西口 科技路,近高新六路","合租,朝南,有电梯,3/5号线",920,高层(共31层)                                                            ,34,3,2,全女生 丈八北路地铁口新栋盛大时代万象汇都市印象枫韵蓝湾精装,铂悦
"高新区-大寨路 创新路,近大寨路","合租,朝南,有电梯,3/5号线",700,中层(共32层)                                                            ,30,3,1,短租月付，太和时代广场，金光门地铁，高新医院，安琪儿医院,融侨城(东区一期)
"高新区-大寨路 大寨路,近丈八北路","合租,朝南,有电梯,3/5号线",500,中层(共34层)                                                            ,26,4,1,无中介费鱼化寨 西窑头 大寨路环普 主卧独卫单间大阳台多套,铭城(西区)
高新区-科技路中段 科技路西段239号,"合租,南北,有电梯,3/5号线",900,中层(共6层)                                                            ,35,4,2,延平门地铁口 押一付一无中介费中华世纪城 新西蓝 高新大都荟,中华世纪城
高新区-大寨路 民新路,"合租,朝南,有电梯,3/5号线",600,低层(共30层)                                                            ,23,3,2,汉城南路地铁口 昆明路 旭景碧泽园 枫林华府 西北工业大学,铭景新城
高新区-锦业路 唐延南路11号,"整租,朝南,有电梯,6号线",1600,高层(共32层)                                                            ,59,1,0,丈八一路 软件园 中心产业园 东方航空 迈克中心 华陆大厦,逸翠园i都会
高新区-锦业路 锦业路36号,"合租,朝南,有电梯,6号线",450,中层(共32层)                                                            ,19,3,2,月付 西安软件园 都市之门 宝德云谷 锦业时代 龙旗科技园,旗远锦樾
高新区-科技六路 团结南路18号,"合租,朝南,有电梯,3/5号线",800,高层(共30层)                                                            ,20,3,1,可月付 团结南路 安琪儿医院 东方米兰 中建国熙台 全女生,盛景园
高新区-科技六路 双水磨路,"合租,朝南,有电梯,6号线",900,低层(共32层)                                                            ,30,2,2,押一付一无中介 科技五路 茶张馨苑 双水磨 三室合租来电咨询,保利双水磨小区
高新区-科技路中段 科技路298号,"合租,朝南,有电梯,3号线",599,中层(共26层)                                                            ,25,3,1,可月付 延平门地铁口 丈八北路 科技路 软件园 泰华金茂,紫薇臻品
高新区-唐延路 沣惠南路2号,"合租,朝南,有电梯,3号线",600,中层(共26层)                                                            ,26,3,2,押一付一（枫叶新都市）禾盛京广 高新医院 高科新花园 陈家庄,枫叶新都市
高新区-科技路 科技路209号,"合租,朝南,有电梯,3/5/6号线",600,中层(共32层)                                                            ,26,3,2,延平门地铁口 新西蓝一期 大都荟 中华世纪城 枫叶新都市,新西蓝(一期)
"高新区-科技六路 南二环路,近丰登路","合租,朝南,有电梯,3/5号线",860,高层(共30层)                                                            ,30,2,2,0中介 南二环 金光门 高新左岸 莱安逸境 主卧带阳台 全配,高新左岸
"高新区-鱼化寨 富源三路,近富裕一路","合租,朝南,有电梯,5号线",500,低层(共9层)                                                            ,28,5,0,直租月付吾悦广场立迅学院精美单间拎包入住押一付一,紫薇西棠
高新区-大寨路 大寨路,"合租,朝南,有电梯,3/5号线",500,中层(共30层)                                                            ,30,5,0,（直租）月付 中航华府包物业网精装 大寨路   鱼化寨地铁口,中航华府
高新区-丈八西路 丈八西路,"合租,朝南,有电梯,6号线",850,中层(共30层)                                                            ,30,3,1,西沙湖花园 华为西安研究所 腾飞科汇城 软件新城 瞪羚谷,西滩村安置小区
高新区-科技六路 团结南路18号,"合租,朝南,有电梯,3/5号线",700,中层(共32层)                                                            ,30,4,1,可月付延平门地铁口 科技路 大寨路 昆明路 融侨城 团结南路,盛景园
"高新区-大寨路 科技西路,近丈八北路辅路","合租,朝南,有电梯,3号线",650,中层(共33层)                                                            ,28,4,1,直租，月付，丈八北路地铁口，高新医院，外事学院，主卧次卧都有,金辉高新云Z
